******** Week    6 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.8843898773E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.975896
Rate of Right Ascen(r/s):  -0.7737465154E-008
SQRT(A)  (m 1/2):           5153.61084
Right Ascen at Week(rad):  -0.2855338581E+001
Argument of Perigee(rad):   0.704684
Mean Anom(rad):            -0.7098447410E+000
Af0(s):                    -0.2288818359E-004
Af1(s/s):                  -0.7275957614E-011
week:                          6

******** Week    6 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.4563808441E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.962605
Rate of Right Ascen(r/s):  -0.7714607059E-008
SQRT(A)  (m 1/2):           5153.61377
Right Ascen at Week(rad):  -0.1816477431E+001
Argument of Perigee(rad):  -2.692497
Mean Anom(rad):            -0.2787011272E+001
Af0(s):                     0.3814697266E-004
Af1(s/s):                  -0.1091393642E-010
week:                          6

******** Week    6 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.1661872864E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.909755
Rate of Right Ascen(r/s):  -0.8514640383E-008
SQRT(A)  (m 1/2):           5153.64258
Right Ascen at Week(rad):   0.2977471315E+001
Argument of Perigee(rad):   1.887090
Mean Anom(rad):            -0.1425325064E+001
Af0(s):                    -0.6008148193E-003
Af1(s/s):                   0.7275957614E-011
week:                          6

******** Week    6 almanac for PRN-12 ********
ID:                         12
Health:                     000
Eccentricity:               0.7648944855E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.982673
Rate of Right Ascen(r/s):  -0.7657461821E-008
SQRT(A)  (m 1/2):           5153.60107
Right Ascen at Week(rad):   0.1394943556E+001
Argument of Perigee(rad):   1.084426
Mean Anom(rad):            -0.2083376232E+001
Af0(s):                     0.2403259277E-003
Af1(s/s):                  -0.3637978807E-011
week:                          6

******** Week    6 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.3535747528E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.967902
Rate of Right Ascen(r/s):  -0.7783181344E-008
SQRT(A)  (m 1/2):           5153.60693
Right Ascen at Week(rad):  -0.6435367736E+000
Argument of Perigee(rad):   1.295724
Mean Anom(rad):             0.4501836635E+000
Af0(s):                    -0.6198883057E-004
Af1(s/s):                   0.0000000000E+000
week:                          6

******** Week    6 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.1063871384E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.960436
Rate of Right Ascen(r/s):  -0.7863184676E-008
SQRT(A)  (m 1/2):           5153.64355
Right Ascen at Week(rad):  -0.6879061193E+000
Argument of Perigee(rad):  -1.940016
Mean Anom(rad):             0.1216744872E+001
Af0(s):                    -0.7915496826E-004
Af1(s/s):                   0.0000000000E+000
week:                          6

******** Week    6 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.1131916046E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.927809
Rate of Right Ascen(r/s):  -0.8217485148E-008
SQRT(A)  (m 1/2):           5153.62207
Right Ascen at Week(rad):  -0.8606231431E+000
Argument of Perigee(rad):   0.775767
Mean Anom(rad):             0.5882850027E+000
Af0(s):                    -0.3108978271E-003
Af1(s/s):                   0.3637978807E-011
week:                          6

******** Week    6 almanac for PRN-16 ********
ID:                         16
Health:                     000
Eccentricity:               0.1080226898E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.983020
Rate of Right Ascen(r/s):  -0.7680319916E-008
SQRT(A)  (m 1/2):           5153.53662
Right Ascen at Week(rad):   0.1413861029E+001
Argument of Perigee(rad):   0.578039
Mean Anom(rad):             0.2342921587E+001
Af0(s):                    -0.4196166992E-004
Af1(s/s):                  -0.3637978807E-011
week:                          6

******** Week    6 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1283121109E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.984129
Rate of Right Ascen(r/s):  -0.7908900866E-008
SQRT(A)  (m 1/2):           5153.69922
Right Ascen at Week(rad):   0.2428839866E+001
Argument of Perigee(rad):  -1.712343
Mean Anom(rad):             0.1380263629E+001
Af0(s):                     0.5912780762E-004
Af1(s/s):                   0.7275957614E-011
week:                          6

******** Week    6 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.1534652710E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.954426
Rate of Right Ascen(r/s):  -0.7977475151E-008
SQRT(A)  (m 1/2):           5153.65186
Right Ascen at Week(rad):  -0.2910353289E+001
Argument of Perigee(rad):   1.390290
Mean Anom(rad):            -0.9677778431E+000
Af0(s):                     0.5531311035E-004
Af1(s/s):                   0.3637978807E-011
week:                          6

******** Week    6 almanac for PRN-19 ********
ID:                         19
Health:                     000
Eccentricity:               0.9621620178E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.981996
Rate of Right Ascen(r/s):  -0.7908900866E-008
SQRT(A)  (m 1/2):           5153.58984
Right Ascen at Week(rad):   0.2475101970E+001
Argument of Perigee(rad):   1.405027
Mean Anom(rad):            -0.2087724633E+001
Af0(s):                    -0.3156661987E-003
Af1(s/s):                   0.3637978807E-011
week:                          6

******** Week    6 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.1888847351E-001
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.955007
Rate of Right Ascen(r/s):  -0.7954617056E-008
SQRT(A)  (m 1/2):           5153.66504
Right Ascen at Week(rad):  -0.2923969616E+001
Argument of Perigee(rad):  -1.740760
Mean Anom(rad):            -0.4279278343E+000
Af0(s):                    -0.2202987671E-003
Af1(s/s):                  -0.1091393642E-010
week:                          6

******** Week    6 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.4408359528E-002
Time of Applicability(s):  405504.0000
Orbital Inclination(rad):   0.930440
Rate of Right Ascen(r/s):  -0.8023191341E-008
